using System;
using Autodesk.AutoCAD.ApplicationServices;
using Autodesk.AutoCAD.DatabaseServices;
using Autodesk.AutoCAD.Geometry;
using Autodesk.AutoCAD.Runtime;

[assembly: CommandClass(typeof(YourNamespace.DrawGeometry))]

namespace YourNamespace
{
    public class DrawGeometry
    {
        [CommandMethod("DrawTangentArcLine")]
        public void DrawTangentArcLine()
        {
            Document doc = Application.DocumentManager.MdiActiveDocument;
            Database db = doc.Database;

            using (Transaction tr = db.TransactionManager.StartTransaction())
            {
                BlockTable bt = tr.GetObject(db.BlockTableId, OpenMode.ForRead) as BlockTable;
                BlockTableRecord btr = tr.GetObject(bt[BlockTableRecord.ModelSpace], OpenMode.ForWrite) as BlockTableRecord;

                // Arc data: Radius, StartAngle, EndAngle, CenterX, CenterY
                double[,] arcData = new double[,]
                {
                    // Format: Radius, StartAngle, EndAngle, CenterX, CenterY
                    { 1.0000, 90, 180, 150.0934, 27.0750 },
{   216.0934    ,   12.6000 ,   219.0934    ,   12.6000 },
{   219.0934    ,   12.6000 ,   219.0934    ,   32.7500 },
{   219.0934    ,   32.7500 ,   216.0934    ,   32.7500 },
{   229.3934    ,   41.7000 ,   229.3934    ,   47.4000 },
{   229.3934    ,   47.4000 ,   238.2934    ,   47.4000 },
{   222.0934    ,   39.7000 ,   227.3934    ,   39.7000 },
{   214.5934    ,   30.5500 ,   214.5934    ,   34.0500 },
{   220.8934    ,   38.7000 ,   222.0934    ,   38.7000 },
{   222.0934    ,   38.7000 ,   222.0934    ,   39.7000 },
{   217.8934    ,   4.5000  ,   218.5934    ,   4.5000  },
{   219.0934    ,   5.0000  ,   219.0934    ,   11.0000 },
{   218.7934    ,   3.5000  ,   217.8934    ,   3.5000  },
{   217.5934    ,   3.8000  ,   217.5934    ,   4.2000  },
{   214.8934    ,   15.1000 ,   215.7934    ,   15.1000 },
{   216.0934    ,   14.8000 ,   216.0934    ,   12.6000 },
{   219.0934    ,   11.0000 ,   214.8934    ,   11.0000 },
{   214.5934    ,   11.3000 ,   214.5934    ,   14.8000 },
{   238.2934    ,   47.4000 ,   238.2934    ,   41.2000 },
{   243.7934    ,   42.8580 ,   243.7934    ,   44.4000 },
{   221.0934    ,   28.0750 ,   220.8934    ,   28.0750 },
{   220.8934    ,   28.0750 ,   220.8934    ,   38.7000 },
{   243.0848    ,   46.2581 ,   243.1934    ,   45.9000 },
{   243.1934    ,   45.9000 ,   244.7601    ,   45.9000 },
{   242.2934    ,   45.9000 ,   242.7547    ,   46.3441 },
{   243.2934    ,   44.9000 ,   242.5934    ,   44.9000 },
{   242.2934    ,   45.2000 ,   242.2934    ,   45.9000 },
{   237.5934    ,   39.7000 ,   238.2934    ,   39.7000 },
{   238.2934    ,   39.7000 ,   238.2934    ,   1.8000  },
{   238.2934    ,   1.8000  ,   222.0934    ,   1.8000  },
{   238.2934    ,   41.2000 ,   237.5934    ,   41.2000 },
{   237.2934    ,   40.9000 ,   237.2934    ,   40.0000 },
{   220.8934    ,   17.2750 ,   221.0934    ,   17.2750 },
{   222.0934    ,   18.2750 ,   222.0934    ,   27.0750 },
{   220.8934    ,   2.8000  ,   220.8934    ,   17.2750 },
{   222.0934    ,   1.8000  ,   222.0934    ,   2.5000  },
{   221.7934    ,   2.8000  ,   220.8934    ,   2.8000  },
{   88.0000 ,   49.1000 ,   72.3000 ,   49.1000 },
{   88.4726 ,   3.5000  ,   88.0000 ,   3.5000  },
{   87.8000 ,   3.7000  ,   87.8000 ,   3.9172  },
{   84.4506 ,   1.3000  ,   88.1494 ,   1.3000  },
{   88.6475 ,   1.7564  ,   88.7715 ,   3.1739  },
{   90.0000 ,   4.2000  ,   90.0000 ,   0.3000  },
{   88.3828 ,   4.5000  ,   89.7000 ,   4.5000  },
{   87.8586 ,   4.0586  ,   88.2414 ,   4.4414  },
{   81.6000 ,   4.5000  ,   84.2172 ,   4.5000  },
{   84.3586 ,   4.4414  ,   84.7414 ,   4.0586  },
{   82.3000 ,   3.5000  ,   81.3000 ,   3.5000  },
{   81.1000 ,   3.7000  ,   81.1000 ,   4.0000  },
{   83.8285 ,   3.1739  ,   83.9525 ,   1.7564  },
{   84.6000 ,   3.5000  ,   84.1274 ,   3.5000  },
{   84.8000 ,   3.9172  ,   84.8000 ,   3.7000  },
{   89.7000 ,   0.0000  ,   22.3000 ,   0.0000  },
{   27.0000 ,   3.7000  ,   27.0000 ,   3.9172  },
{   27.6726 ,   3.5000  ,   27.2000 ,   3.5000  },
{   27.8475 ,   1.7564  ,   27.9715 ,   3.1739  },
{   30.5000 ,   4.0000  ,   30.5000 ,   3.7000  },
{   30.3000 ,   3.5000  ,   29.3000 ,   3.5000  },
{   27.0586 ,   4.0586  ,   27.4414 ,   4.4414  },
{   27.5828 ,   4.5000  ,   30.0000 ,   4.5000  },
{   23.5586 ,   4.4414  ,   23.9414 ,   4.0586  },
{   22.3000 ,   4.5000  ,   23.4172 ,   4.5000  },
{   22.0000 ,   0.3000  ,   22.0000 ,   4.2000  },
{   23.0285 ,   3.1739  ,   23.1525 ,   1.7564  },
{   23.6506 ,   1.3000  ,   27.3494 ,   1.3000  },
{   24.0000 ,   3.9172  ,   24.0000 ,   3.7000  },
{   23.8000 ,   3.5000  ,   23.3274 ,   3.5000  },
{   44.0000 ,   40.1000 ,   42.3000 ,   40.1000 },
{   42.0000 ,   40.4000 ,   42.0000 ,   41.2000 },
{   44.0000 ,   34.3500 ,   44.0000 ,   40.1000 },
{   39.8000 ,   34.3500 ,   44.0000 ,   34.3500 },
{   52.5000 ,   46.5000 ,   52.0000 ,   47.0000 },
{   52.0000 ,   47.0000 ,   52.0000 ,   50.0000 },
{   52.0000 ,   50.0000 ,   70.0000 ,   50.0000 },
{   52.5000 ,   41.8000 ,   52.5000 ,   46.5000 },
{   42.3000 ,   41.5000 ,   52.2000 ,   41.5000 },
{   1.5000  ,   3.5000  ,   0.9996  ,   3.5000  },
{   0.9996  ,   3.5000  ,   0.0000  ,   2.9003  },
{   0.0000  ,   2.9003  ,   0.0000  ,   0.0000  },
{   5.0000  ,   48.1000 ,   5.0000  ,   1.9000  },
{   5.0000  ,   1.9000  ,   1.8000  ,   1.9000  },
{   1.8000  ,   1.9000  ,   1.8000  ,   3.2000  },
{   27.5000 ,   9.0000  ,   27.5000 ,   10.2381 },
{   27.3500 ,   10.4979 ,   26.5500 ,   10.9598 },
{   0.0000  ,   0.0000  ,   18.0000 ,   0.0000  },
{   18.0000 ,   0.0000  ,   18.0000 ,   8.5000  },
{   18.0000 ,   8.5000  ,   27.0000 ,   8.5000  },
{   70.0000 ,   50.0000 ,   70.0000 ,   46.6000 },
{   66.2000 ,   3.5000  ,   65.3000 ,   3.5000  },
{   66.5000 ,   4.2000  ,   66.5000 ,   3.8000  },
{   65.5000 ,   4.5000  ,   66.2000 ,   4.5000  },
{   82.6000 ,   2.1000  ,   82.6000 ,   3.2000  },
{   72.0000 ,   1.8000  ,   82.3000 ,   1.8000  },
{   65.0000 ,   3.2000  ,   65.0000 ,   2.3342  },
{   65.2895 ,   2.0343  ,   72.0000 ,   1.8000  },
{   68.2000 ,   48.0500 ,   65.0000 ,   48.0500 },
{   65.0000 ,   48.0500 ,   65.0000 ,   36.4500 },
{   65.0000 ,   36.4500 ,   68.2000 ,   36.4500 },
{   68.2000 ,   46.3000 ,   68.2000 ,   48.0500 },
{   70.0000 ,   46.6000 ,   69.0000 ,   46.0000 },
{   69.0000 ,   46.0000 ,   68.5000 ,   46.0000 },
{   70.0000 ,   37.9000 ,   70.0000 ,   34.8500 },
{   70.0000 ,   34.8500 ,   65.0000 ,   34.8500 },
{   65.0000 ,   34.8500 ,   65.0000 ,   5.0000  },
{   69.0000 ,   38.5000 ,   70.0000 ,   37.9000 },
{   68.2000 ,   36.4500 ,   68.2000 ,   38.2000 },
{   68.5000 ,   38.5000 ,   69.0000 ,   38.5000 },
{   90.0000 ,   49.7000 ,   90.0000 ,   37.7000 },
{   70.4000 ,   50.0000 ,   89.7000 ,   50.0000 },
{   70.2000 ,   49.3000 ,   70.2000 ,   49.8000 },
{   86.2691 ,   35.9000 ,   87.0191 ,   35.9000 },
{   87.7191 ,   35.0000 ,   86.2691 ,   35.0000 },
{   89.7000 ,   37.4000 ,   88.2191 ,   37.4000 },
{   88.2191 ,   37.4000 ,   88.2191 ,   35.5000 },
{   67.2000 ,   45.9000 ,   67.6613 ,   46.3441 },
{   67.9914 ,   46.2581 ,   68.1000 ,   45.9000 },
{   67.2000 ,   45.2000 ,   67.2000 ,   45.9000 },
{   68.2000 ,   44.9000 ,   67.5000 ,   44.9000 },
{   70.8000 ,   46.7800 ,   70.8000 ,   48.9000 },
{   70.6000 ,   49.1000 ,   70.4000 ,   49.1000 },
{   68.1000 ,   45.9000 ,   69.6667 ,   45.9000 },
{   69.9239 ,   45.9713 ,   70.5572 ,   46.3513 },
{   87.3191 ,   36.2000 ,   87.3191 ,   37.1000 },
{   66.5576 ,   38.3000 ,   65.6000 ,   38.3000 },
{   65.6000 ,   38.9000 ,   66.1212 ,   38.9000 },
{   67.2000 ,   37.6000 ,   67.2000 ,   37.7552 },
{   89.0000 ,   41.8000 ,   89.0000 ,   48.1000 },
{   71.3533 ,   40.8000 ,   88.0000 ,   40.8000 },
{   83.2109 ,   36.4415 ,   87.3622 ,   38.9731 },
{   87.1019 ,   39.9000 ,   70.7396 ,   39.9000 },
{   87.0191 ,   37.4000 ,   86.3191 ,   37.4000 },
{   86.3191 ,   37.4000 ,   83.6274 ,   35.7585 },
{   67.9000 ,   37.4000 ,   67.4000 ,   37.4000 },
{   68.1000 ,   38.2267 ,   68.1000 ,   37.6000 },
{   39.8000 ,   15.1000 ,   40.7000 ,   15.1000 },
{   39.5000 ,   11.3000 ,   39.5000 ,   14.8000 },
{   44.0000 ,   5.0000  ,   44.0000 ,   11.0000 },
{   44.0000 ,   11.0000 ,   39.8000 ,   11.0000 },
{   41.0000 ,   32.7500 ,   41.0000 ,   30.5500 },
{   40.7000 ,   30.2500 ,   39.8000 ,   30.2500 },
{   44.0000 ,   32.7500 ,   41.0000 ,   32.7500 },
{   41.0000 ,   14.8000 ,   41.0000 ,   12.6000 },
{   41.0000 ,   12.6000 ,   44.0000 ,   12.6000 },
{   44.0000 ,   12.6000 ,   44.0000 ,   32.7500 },
{   37.0000 ,   1.8000  ,   43.7105 ,   2.0343  },
{   44.0000 ,   2.3342  ,   44.0000 ,   3.2000  },
{   29.3000 ,   1.8000  ,   37.0000 ,   1.8000  },
{   29.0000 ,   3.2000  ,   29.0000 ,   2.1000  },
{   42.8000 ,   4.5000  ,   43.5000 ,   4.5000  },
{   42.5000 ,   3.8000  ,   42.5000 ,   4.2000  },
{   43.7000 ,   3.5000  ,   42.8000 ,   3.5000  },
{   45.8000 ,   2.8000  ,   45.8000 ,   17.2750 },
{   45.8000 ,   17.2750 ,   46.0000 ,   17.2750 },
{   46.7000 ,   2.8000  ,   45.8000 ,   2.8000  },
{   63.2000 ,   1.8000  ,   47.0000 ,   1.8000  },
{   47.0000 ,   1.8000  ,   47.0000 ,   2.5000  },
{   68.7000 ,   42.8580 ,   68.7000 ,   44.4000 },
{   45.8000 ,   28.0750 ,   45.8000 ,   38.7000 },
{   47.0000 ,   18.2750 ,   47.0000 ,   27.0750 },
{   46.0000 ,   28.0750 ,   45.8000 ,   28.0750 },
{   54.3000 ,   41.7000 ,   54.3000 ,   47.4000 },
{   54.3000 ,   47.4000 ,   63.2000 ,   47.4000 },
{   47.0000 ,   39.7000 ,   52.3000 ,   39.7000 },
{   39.5000 ,   30.5500 ,   39.5000 ,   34.0500 },
{   45.8000 ,   38.7000 ,   47.0000 ,   38.7000 },
{   47.0000 ,   38.7000 ,   47.0000 ,   39.7000 },
{   62.5000 ,   39.7000 ,   63.2000 ,   39.7000 },
{   63.2000 ,   39.7000 ,   63.2000 ,   1.8000  },
{   62.2000 ,   40.9000 ,   62.2000 ,   40.0000 },
{   63.2000 ,   47.4000 ,   63.2000 ,   41.2000 },
{   63.2000 ,   41.2000 ,   62.5000 ,   41.2000 }

                    // Add more line data rows if needed
                };

                Polyline polyline = new Polyline();

                for (int i = 0; i < arcData.GetLength(0); i++)
                {
                    double startAngle = arcData[i, 1] * Math.PI / 180;
                    double endAngle = arcData[i, 2] * Math.PI / 180;
                    double radius = arcData[i, 0];
                    Point2d startPt = new Point2d(arcData[i, 3] + radius * Math.Cos(startAngle), arcData[i, 4] + radius * Math.Sin(startAngle));
                    Point2d endPt = new Point2d(arcData[i, 3] + radius * Math.Cos(endAngle), arcData[i, 4] + radius * Math.Sin(endAngle));
                    polyline.AddVertexAt(polyline.NumberOfVertices, startPt, 0, 0, 0);
                    polyline.AddVertexAt(polyline.NumberOfVertices, endPt, 0, 0, 0);
                }

                for (int i = 0; i < lineData.GetLength(0); i++)
                {
                    Point2d startPt = new Point2d(lineData[i, 0], lineData[i, 1]);
                    Point2d endPt = new Point2d(lineData[i, 2], lineData[i, 3]);
                    polyline.AddVertexAt(polyline.NumberOfVertices, startPt, 0, 0, 0);
                    polyline.AddVertexAt(polyline.NumberOfVertices, endPt, 0, 0, 0);
                }

                polyline.Closed = true;
                btr.AppendEntity(polyline);
                tr.AddNewlyCreatedDBObject(polyline, true);

                tr.Commit();
            }
        }
    }
}
